"STATION","NAME","DATE","PRCP","TMAX","TMIN","TOBS"
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-01","0.00","45","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-02","1.63","46","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-03","0.07","46","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-04","0.02","46","37",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-05","0.00","51","37",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-06","0.00","42","33",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-07","0.00","38","26",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-08","0.00","47","33",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-09","0.00","57","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-10","0.00","53","37",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-11","0.83","52","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-12","0.00","61","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-13","0.33","53","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-14","0.17","59","31",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-15","0.00","33","25",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-16","0.00","34","21",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-17","0.62","48","27",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-18","0.36","51","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-19","0.00","49","33",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-20","0.00","59","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-21","0.00","61","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-22","0.98","49","33",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-23","0.04","42","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-24","0.11","52","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-25","0.00","42","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-26","0.00","38","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-27","0.00","48","26",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-28","0.00","62","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-29","0.13","54","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-30","0.03","68","46",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-01-31","0.00","46","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-01","0.00","46","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-02","0.29","58","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-03","0.01","67","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-04","0.28","59","45",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-05","0.00","58","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-06","0.00","48","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-07","0.00","46","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-08","0.00","39","26",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-09","0.00","38","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-10","0.00","42","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-11","0.78","42","26",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-12","0.00","32","23",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-13","0.00","42","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-14","0.00","47","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-15","0.00","59","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-16","0.01","64","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-17","0.00","62","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-18","0.00","38","16",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-19","0.00","32","18",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-20","0.00","44","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-21","0.00","47","33",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-22","0.00","42","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-23","0.00","48","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-24","0.00","48","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-25","0.00","54","24",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-26","0.00","35","22",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-27","0.00","36","24",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-02-28","0.00","40","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-01","0.02","50","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-02","0.12","41","29",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-03","0.00","40","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-04","0.00","48","12",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-05","0.00","54","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-06","0.00","50","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-07","0.00","56","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-08","0.00","58","47",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-09","0.00","68","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-10","0.00","78","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-11","1.80","76","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-12","0.30","69","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-13","0.04","82","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-14","0.01","62","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-15","0.00","48","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-16","0.00","53","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-17","0.00","46","31",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-18","0.00","56","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-19","0.00","49","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-20","0.00","48","28",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-21","0.00","48","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-22","0.00","48","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-23","0.00","55","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-24","0.00","56","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-25","0.30","50","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-26","0.01","54","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-27","0.00","62","47",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-28","0.00","60","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-29","0.00","68","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-30","0.00","72","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-03-31","0.00","78","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-01","0.23","76","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-02","0.00","72","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-03","0.22","62","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-04","0.08","59","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-05","0.00","50","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-06","0.00","62","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-07","0.36","69","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-08","0.56","50","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-09","0.00","52","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-10","0.00","70","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-11","0.00","75","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-12","0.00","76","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-13","0.00","81","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-14","0.01","72","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-15","0.00","84","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-16","0.00","74","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-17","0.00","70","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-18","0.00","76","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-19","0.00","81","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-20","0.00","89","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-21","0.62","68","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-22","1.95","62","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-23","0.11","70","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-24","0.04","72","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-25","0.07","78","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-26","0.00","72","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-27","0.00","78","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-28","0.00","69","49",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-29","0.00","68","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-04-30","0.00","70","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-01","0.00","72","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-02","0.00","80","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-03","0.00","78","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-04","0.00","86","51",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-05","0.00","86","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-06","0.00","82","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-07","0.00","72","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-08","0.00","66","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-09","0.00","76","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-10","0.00","82","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-11","0.87","76","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-12","0.00","74","51",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-13","0.10","78","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-14","0.70","68","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-15","9.60","74","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-16","0.20","72","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-17","0.00","74","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-18","0.18","78","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-19","0.00","70","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-20","0.00","76","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-21","0.00","76","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-22","0.00","70","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-23","0.00","74","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-24","0.00","78","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-25","0.00","78","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-26","0.14","84","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-27","0.00","87","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-28","0.00","92","78",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-29","0.00","98","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-30","0.00","86","78",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-05-31","0.00","92","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-01","0.59","96","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-02","3.21","85","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-03","2.70","77","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-04","0.00","78","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-05","0.00","76","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-06","0.00","80","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-07","0.41","76","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-08","0.21","80","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-09","0.19","82","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-10","0.00","74","55",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-11","0.00","79","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-12","0.00","76","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-13","0.00","88","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-14","0.80","83","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-15","0.00","84","65",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-16","0.00","90","69",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-17","0.00","90","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-18","0.00","96","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-19","0.00","92","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-20","0.00","91","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-21","0.00","92","76",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-22","0.11","95","73",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-23","0.13","95","76",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-24","0.80","88","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-25","0.00","82","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-26","4.20","82","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-27","3.55","83","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-28","0.40","85","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-29","0.27","87","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-06-30","0.01","86","69",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-01","0.00","90","72",
