"STATION","NAME","DATE","PRCP","TMAX","TMIN","TOBS"
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-02","0.42","95","73",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-03","0.00","94","78",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-04","0.31","95","75",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-05","0.74","84","67",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-06","0.01","82","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-07","0.00","88","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-08","0.00","86","71",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-09","0.00","89","71",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-10","0.00","92","76",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-11","0.00","98","79",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-12","0.10","96","76",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-13","0.00","96","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-14","0.00","97","71",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-15","0.11","88","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-16","0.00","97","79",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-17","0.00","104","81",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-18","0.24","104","80",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-19","0.00","94","75",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-20","0.00","93","79",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-21","0.29","95","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-22","1.95","87","71",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-23","0.00","87","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-24","0.00","92","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-25","0.00","89","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-26","0.00","89","75",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-27","0.65","93","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-28","0.47","93","73",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-29","0.00","92","79",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-30","0.00","93","79",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-07-31","0.00","94","80",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-01","0.00","99","84",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-02","0.00","98","83",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-03","0.00","99","83",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-04","0.00","89","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-05","0.00","92","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-06","0.00","92","75",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-07","0.00","90","75",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-08","0.00","89","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-09","0.00","86","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-10","1.42","83","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-11","0.00","82","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-12","0.00","81","61",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-13","0.00","83","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-14","0.00","87","74",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-15","0.00","88","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-16","0.00","89","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-17","0.00","87","71",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-18","0.00","86","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-19","0.00","88","75",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-20","0.00","91","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-21","0.00","87","69",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-22","0.00","88","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-23","0.23","88","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-24","0.00","87","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-25","0.73","88","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-26","0.57","83","69",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-27","3.18","80","70",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-28","0.01","83","72",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-29","1.50","78","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-30","0.00","70","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-08-31","0.00","72","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-01","1.36","67","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-02","0.89","70","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-03","0.00","75","63",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-04","0.01","78","66",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-05","1.38","72","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-06","0.00","78","61",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-07","0.00","83","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-08","0.00","84","65",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-09","0.00","86","66",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-10","0.07","78","63",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-11","0.00","78","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-12","0.00","71","59",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-13","0.50","71","63",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-14","0.71","70","65",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-15","0.06","75","66",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-16","0.01","76","64",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-17","0.00","82","66",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-18","0.00","85","68",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-19","0.00","78","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-20","0.00","70","57",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-21","0.00","69","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-22","0.00","72","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-23","0.09","80","67",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-24","0.21","79","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-25","0.00","72","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-26","0.00","74","57",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-27","0.00","77","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-28","0.43","79","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-29","0.00","65","55",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-09-30","0.34","65","57",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-01","0.00","73","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-02","0.00","72","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-03","0.00","71","58",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-04","0.00","71","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-05","0.49","83","66",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-06","0.22","73","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-07","0.00","60","49",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-08","0.00","73","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-09","0.00","79","56",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-10","0.00","80","61",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-11","1.43","68","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-12","0.00","71","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-13","0.00","55","41",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-14","0.00","60","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-15","0.00","59","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-16","0.00","64","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-17","1.35","62","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-18","0.00","73","62",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-19","0.69","69","60",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-20","0.04","67","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-21","0.00","59","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-22","0.00","61","45",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-23","0.00","57","46",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-24","0.00","50","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-25","0.00","53","41",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-26","0.00","51","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-27","1.49","48","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-28","0.02","67","45",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-29","0.00","56","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-30","0.00","64","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-10-31","0.02","72","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-01","0.30","68","55",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-02",,"57","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-03","0.00","46","33",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-04","0.00","46","31",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-05","0.00","51","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-06","0.00","56","37",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-07","1.81","61","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-08","0.87","57","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-09","0.00","68","55",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-10","0.00","67","52",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-11","0.00","73","49",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-12","0.86","62","48",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-13","0.46","58","50",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-14","0.00","58","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-15","0.00","68","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-16","0.00","70","54",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-17","0.00","61","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-18","0.00","50","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-19","0.00","48","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-20","0.00","42","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-21","0.00","43","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-22","0.30","43","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-23","0.25","46","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-24","0.00","63","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-25","0.00","57","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-26","0.00","58","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-27","0.00","59","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-28","0.00","62","39",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-29","0.00","62","47",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-11-30","0.00","68","53",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-01","0.16","69","44",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-02","0.00","44","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-03","0.00","44","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-04","0.00","40","30",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-05","0.00","37","29",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-06","0.00","49","31",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-07","0.00","52","29",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-08","0.00","33","22",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-09","0.00","40","21",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-10","0.00","55","32",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-11","0.00","61","41",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-12","0.06","50","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-13","0.12","52","46",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-14","0.00","51","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-15","0.00","51","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-16","0.00","53","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-17","0.00","55","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-18","0.00","67","47",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-19","0.00","47","37",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-20","0.00","45","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-21","0.00","50","36",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-22","1.22","54","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-23","0.46","59","47",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-24","0.00","53","42",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-25","0.56","48","40",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-26","0.00","52","43",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-27","0.00","43","38",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-28","0.00","50","35",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-29","0.00","52","41",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-30","0.00","52","41",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2006-12-31","0.00","45","34",
"USC00366886","PHILADELPHIA FRANKLIN INSTITUTE, PA US","2007-01-01","1.80","57","44",
